mag,effectif,Pays_Cotier
1.76,12,non
1.77,18,non
1.78,20,non
1.79,15,non
1.8,238,non
1.81,12,non
1.82,17,non
1.83,15,non
1.84,18,non
1.85,13,non
1.86,14,non
1.87,17,non
1.88,20,non
1.89,17,non
1.9,204,non
1.91,5,non
1.92,12,non
1.93,14,non
1.94,9,non
1.95,5,non
1.96,9,non
1.97,17,non
1.98,8,non
1.99,13,non
2.0,183,non
2.01,16,non
2.02,5,non
2.03,3,non
2.04,11,non
2.05,6,non
2.06,12,non
2.07,10,non
2.08,13,non
2.09,10,non
2.1,167,non
2.11,17,non
2.12,7,non
2.13,7,non
2.14,14,non
2.15,8,non
2.16,6,non
2.17,7,non
2.18,10,non
2.19,6,non
2.2,151,non
2.21,9,non
2.22,8,non
2.23,5,non
2.24,8,non
2.25,8,non
2.26,6,non
2.27,9,non
2.28,5,non
2.29,3,non
2.3,140,non
2.31,6,non
2.32,5,non
2.33,4,non
2.34,2,non
2.35,7,non
2.36,8,non
2.37,5,non
2.38,5,non
2.39,2,non
2.4,146,non
2.41,4,non
2.42,2,non
2.43,7,non
2.44,1,non
2.45,2,non
2.46,5,non
2.47,3,non
2.48,3,non
2.49,2,non
2.5,453,non
2.51,8,non
2.52,6,non
2.54,3,non
2.55,4,non
2.56,2,non
2.57,2,non
2.58,1,non
2.59,4,non
2.6,377,non
2.61,1,non
2.62,2,non
2.63,1,non
2.64,4,non
2.65,1,non
2.66,1,non
2.67,1,non
2.68,1,non
2.7,332,non
2.71,3,non
2.73,2,non
2.74,4,non
2.75,2,non
2.76,1,non
2.77,1,non
2.78,1,non
2.8,267,non
2.81,4,non
2.83,1,non
2.86,1,non
2.87,2,non
2.88,2,non
2.9,192,non
2.95,2,non
2.96,1,non
2.99,2,non
3.0,201,non
3.06,1,non
3.1,149,non
3.12,1,non
3.14,2,non
3.15,2,non
3.17,2,non
3.2,138,non
3.22,2,non
3.25,1,non
3.27,1,non
3.29,1,non
3.3,126,non
3.34,1,non
3.36,1,non
3.4,97,non
3.5,75,non
3.58,1,non
3.6,42,non
3.63,1,non
3.66,1,non
3.7,31,non
3.8,21,non
3.82,1,non
3.84,1,non
3.86,1,non
3.9,16,non
3.96,1,non
4.0,66,non
4.1,77,non
4.2,94,non
4.3,111,non
4.4,117,non
4.5,148,non
4.6,151,non
4.7,122,non
4.8,87,non
4.9,52,non
5.0,31,non
5.1,30,non
5.2,22,non
5.3,22,non
5.4,21,non
5.5,12,non
5.6,13,non
5.7,5,non
5.8,6,non
5.9,6,non
6.0,4,non
6.1,1,non
6.2,1,non
6.3,1,non
6.5,1,non
6.6,1,non
7.0,1,non
